User-agent: *
Disallow: */athletes/library/*
Disallow: */athleten/library/*
Disallow: */atleti/library/*
Disallow: */atletas/library/*
Disallow: */atletas/library/*
Disallow: */video/amp/syndicated/*
Disallow: */_b2p/*

Sitemap: https://olympics.com/sitemap.xml
Sitemap: https://olympics.com/en/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/es/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/fr/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/ja/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/ko/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/zh/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/hi/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/de/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/it/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/pt/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/ru/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/ar/dynamicsitemap/sitemap-latestnews
Sitemap: https://olympics.com/static/sitemap/sitemap-en.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-es.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-fr.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-ja.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-ko.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-zh.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-hi.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-de.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-it.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-pt.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-ru.xml
Sitemap: https://olympics.com/static/sitemap/sitemap-ar.xml
Sitemap: https://olympics.com/en/static/sitemap/lang/sitemap-en.xml 
Sitemap: https://olympics.com/fr/static/sitemap/lang/sitemap-fr.xml 
Sitemap: https://olympics.com/de/static/sitemap/lang/sitemap-de.xml 
Sitemap: https://olympics.com/it/static/sitemap/lang/sitemap-it.xml
Sitemap: https://olympics.com/es/static/sitemap/lang/sitemap-es.xml 
Sitemap: https://olympics.com/pt/static/sitemap/lang/sitemap-pt.xml
Sitemap: https://olympics.com/ar/static/sitemap/lang/sitemap-ar.xml
Sitemap: https://olympics.com//hi/static/sitemap/lang/sitemap-hi.xml
Sitemap: https://olympics.com/ru/static/sitemap/lang/sitemap-ru.xml
Sitemap: https://olympics.com/ko/static/sitemap/lang/sitemap-ko.xml 
Sitemap: https://olympics.com/ja/static/sitemap/lang/sitemap-ja.xml
Sitemap: https://olympics.com/zh/static/sitemap/lang/sitemap-zh.xml
