User-Agent: *
Disallow: */likes
Disallow: *orientation=*
Disallow: *size=*
Disallow: *color=*
Disallow: */users/*
Allow: /sitemaps/
Disallow: */download/*
Disallow: */donate/*
Disallow: */report/*
Sitemap: https://www.pexels.com/sitemaps/sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/users/user-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/blog-posts/blog-post-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/challenges/challenge-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/en-US/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/en-US/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/en-US/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/en-US/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pt-BR/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pt-BR/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pt-BR/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pt-BR/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/es-ES/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/es-ES/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/es-ES/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/es-ES/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ca-ES/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ca-ES/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ca-ES/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ca-ES/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/de-DE/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/de-DE/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/de-DE/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/de-DE/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/it-IT/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/it-IT/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/it-IT/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/it-IT/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/fr-FR/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/fr-FR/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/fr-FR/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/fr-FR/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/sv-SE/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/sv-SE/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/sv-SE/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/sv-SE/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/id-ID/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/id-ID/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/id-ID/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/id-ID/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pl-PL/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pl-PL/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pl-PL/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/pl-PL/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ja-JP/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ja-JP/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ja-JP/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ja-JP/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-TW/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-TW/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-TW/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-TW/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-CN/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-CN/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-CN/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/zh-CN/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ko-KR/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ko-KR/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ko-KR/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/ko-KR/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/th-TH/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/th-TH/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/th-TH/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/th-TH/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/nl-NL/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/nl-NL/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/nl-NL/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/nl-NL/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/hu-HU/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/hu-HU/video-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/hu-HU/photo-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/hu-HU/video-search-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/vi-VN/photo-sitemap.xml.gz
Sitemap: https://www.pexels.com/sitemaps/vi-VN/video-sitemap.xml.gz
