User-agent: *
Disallow: /*/2017-
Disallow: /*/2018-
Disallow: /*/2019-
Disallow: /*/2020-
Disallow: /*/2021-
Disallow: /*/2022-
Disallow: /*/2023-
Disallow: /images/share/
Disallow: /ajax/
Disallow: /standings/
Disallow: /hr/ajax/
Disallow: /hr/standings/
Disallow: /it/ajax/
Disallow: /it/standings/
Disallow: /es/ajax/
Disallow: /es/standings/
Disallow: /pt/ajax/
Disallow: /pt/standings/
Disallow: /de/ajax/
Disallow: /de/standings/
Disallow: /fr/ajax/
Disallow: /fr/standings/
Disallow: /pl/ajax/
Disallow: /pl/standings/
Disallow: /hu/ajax/
Disallow: /hu/standings/
Disallow: /da/ajax/
Disallow: /da/standings/
Disallow: /tr/ajax/
Disallow: /tr/standings/
Disallow: /ru/ajax/
Disallow: /ru/standings/
Disallow: /nl/ajax/
Disallow: /nl/standings/
Disallow: /id/ajax/
Disallow: /id/standings/
Disallow: /el/ajax/
Disallow: /el/standings/
Disallow: /sv/ajax/
Disallow: /sv/standings/
Disallow: /zh/ajax/
Disallow: /zh/standings/
Disallow: /sr/ajax/
Disallow: /sr/standings/
Disallow: /sl/ajax/
Disallow: /sl/standings/
Disallow: /ro/ajax/
Disallow: /ro/standings/
Disallow: /no/ajax/
Disallow: /no/standings/
Disallow: /hi/ajax/
Disallow: /hi/standings/
Disallow: /cs/ajax/
Disallow: /cs/standings/
Disallow: /sk/ajax/
Disallow: /sk/standings/
Disallow: /bn/ajax/
Disallow: /bn/standings/
Disallow: /ar/ajax/
Disallow: /ar/standings/
Disallow: /en-us/ajax/
Disallow: /en-us/standings/
Disallow: /pt-pt/ajax/
Disallow: /pt-pt/standings/

Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_teams_index.xml.gz
