# Block crawling of the web trip planner
User-agent: *
Disallow: /?pid=
Disallow: /?from=
Disallow: /?to=
Disallow: /?tll=
Disallow: /?fll=
Disallow: /?metroId=
Disallow: /?lang=
Disallow: /?tsid=
Disallow: /?lid=
Disallow: /?lgid=
Disallow: /?routeTypes=
Disallow: /?customerId=
Disallow: */api/
Disallow: */poi/
Disallow: */lines/

Sitemap: https://moovitapp.com/index/sitemap-country-Albania-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Albania-lang-el.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Andorra-lang-ca.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Andorra-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Argentina-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Argentina-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Australia-lang-en-gb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Austria-lang-de.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Austria-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bahrain-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bahrain-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Barbados-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Belarus-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Belarus-lang-ru.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Belgium-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Belgium-lang-fr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Belgium-lang-nl.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bolivia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bolivia-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bosnia_and_Herzegovina-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Brazil-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Brazil-lang-pt-br.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Brunei-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bulgaria-lang-bg.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Bulgaria-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Canada-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Canada-lang-fr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Cape_Verde-lang-pt.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Chile-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Chile-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-China-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-China-lang-zh-cn.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Colombia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Colombia-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Costa_Rica-lang-en.xml
