User-agent: *
Allow: *.js
Allow: *.css
Allow: *.gif
Allow: *.png
Disallow: /config/
Disallow: /utility/
Disallow: /content/prelaunch/
Disallow: /prelaunch/
Disallow: /us/en-us/wifi-desktop.html
Disallow: /us/en-us/mcrib-delivery.html
Disallow: /content/dam/usa/nfl/documents/archcard/ArchCard_LostStolen_ReplacementForm.pdf
Disallow: /content/dam/AboutMcDonalds/Investors/C-%5Cfakepath%5Cinvestors-2003-annual-report.pdf
Disallow: /content/dam/AboutMcDonalds/Investors/C-%5Cfakepath%5Cinvestors-2002-annual-report.pdf
Disallow: /content/dam/usa/documents/happymeal-stepit.pdf
Sitemap: https://www.mcdonalds.com/us/en-us.sitemap.xml
Sitemap: https://www.mcdonalds.com/us/es-us.sitemap.xml
Sitemap: https://www.mcdonalds.com/aag/en-us.sitemap.xml
Sitemap: https://www.mcdonalds.com/no/nb-no.sitemap.xml
Sitemap: https://www.mcdonalds.com/ie/en-ie.sitemap.xml
Sitemap: https://www.mcdonalds.com/sa/en-sa/jeddah.sitemap.xml
Sitemap: https://www.mcdonalds.com/sa/en-sa/riyadh.sitemap.xml
Sitemap: https://www.mcdonalds.com/sa/ar-sa/jeddah.sitemap.xml
Sitemap: https://www.mcdonalds.com/sa/ar-sa/riyadh.sitemap.xml
Sitemap: https://www.mcdonalds.com/ca/en-ca.sitemap.xml
Sitemap: https://www.mcdonalds.com/ca/fr-ca.sitemap.xml
Sitemap: https://www.mcdonalds.com/om/en-om.sitemap.xml
Sitemap: https://www.mcdonalds.com/om/ar-om.sitemap.xml
Sitemap: https://www.mcdonalds.com/nl/nl-nl.sitemap.xml
Sitemap: https://www.mcdonalds.com/ae/en-ae.sitemap.xml
Sitemap: https://www.mcdonalds.com/ae/ar-ae.sitemap.xml
Sitemap: https://www.mcdonalds.com/de/de-de.sitemap.xml
Sitemap: https://www.mcdonalds.com/fi/fi-fi.sitemap.xml
Sitemap: https://www.mcdonalds.com/dk/da-dk.sitemap.xml
Sitemap: https://www.mcdonalds.com/se/sv-se.sitemap.xml
Sitemap: https://www.mcdonalds.com/ch/de-ch.sitemap.xml
Sitemap: https://www.mcdonalds.com/ch/fr-ch.sitemap.xml
Sitemap: https://www.mcdonalds.com/ch/it-ch.sitemap.xml
Sitemap: https://www.mcdonalds.com/bh/en-bh.sitemap.xml
Sitemap: https://www.mcdonalds.com/bh/ar-bh.sitemap.xml
Sitemap: https://www.mcdonalds.com/qa/en-qa.sitemap.xml
Sitemap: https://www.mcdonalds.com/qa/ar-qa.sitemap.xml
Sitemap: https://www.mcdonalds.com/ua/uk-ua.sitemap.xml
Sitemap: https://www.mcdonalds.com/kw/en-kw.sitemap.xml
Sitemap: https://www.mcdonalds.com/kw/ar-kw.sitemap.xml
Sitemap: https://www.mcdonalds.com/au/en-au.sitemap.xml
Sitemap: https://www.mcdonalds.com/hu/hu-hu.sitemap.xml
